Date,Open,High,Low,Close,Volume,Adj Close
2017-03-24,18.370001,18.68,18.34,18.469999,3294900,18.469999
2017-03-23,18.42,18.57,18.35,18.389999,2568700,18.389999
2017-03-22,18.57,18.629999,18.24,18.379999,3468600,18.379999
2017-03-21,19.049999,19.110001,18.48,18.530001,7012700,18.530001
2017-03-20,19.41,19.450001,19.07,19.15,4083200,19.15
2017-03-17,19.41,19.57,19.290001,19.43,9916400,19.43
2017-03-16,19.16,19.360001,19.129999,19.309999,4522400,19.309999
2017-03-15,19.00,19.26,18.799999,19.139999,4022200,19.139999
2017-03-14,19.120001,19.27,18.92,18.93,3482500,18.93
2017-03-13,19.040001,19.25,18.99,19.200001,2807600,19.200001
2017-03-10,18.719999,19.299999,18.709999,19.10,3664100,19.10
2017-03-09,18.780001,18.85,18.549999,18.690001,1952300,18.690001
2017-03-08,18.879999,18.940001,18.639999,18.74,2988600,18.74
2017-03-07,19.00,19.00,18.50,18.799999,4220500,18.799999
2017-03-06,18.629999,18.959999,18.610001,18.93,4267000,18.93
2017-03-03,18.75,18.799999,18.33,18.74,4576600,18.74
2017-03-02,19.35,19.35,18.700001,18.709999,5559200,18.709999
2017-03-01,18.879999,19.43,18.860001,19.370001,5680700,19.370001
2017-02-28,18.799999,19.00,18.709999,18.780001,3154500,18.780001
2017-02-27,18.530001,18.76,18.450001,18.75,3356600,18.75
2017-02-24,18.74,18.879999,18.379999,18.66,3413100,18.66
2017-02-23,18.91,19.030001,18.75,18.82,3969400,18.695
2017-02-22,19.200001,19.27,18.75,18.84,4108200,18.714867
2017-02-21,19.17,19.360001,19.059999,19.16,4355000,19.032742
2017-02-17,18.76,19.07,18.67,18.889999,4209800,18.764535
2017-02-16,19.83,19.91,18.67,18.690001,7642400,18.565864
2017-02-15,19.389999,19.860001,19.370001,19.77,8111700,19.638691
2017-02-14,18.42,19.280001,18.42,19.27,9942300,19.142012
2017-02-13,18.280001,18.50,18.25,18.370001,8591900,18.24799
2017-02-10,18.35,18.60,18.26,18.280001,15835300,18.158587
2017-02-09,20.040001,20.040001,18.120001,18.32,22629200,18.198321
2017-02-08,19.52,20.09,19.459999,20.040001,6080400,19.906898
2017-02-07,19.370001,19.620001,19.370001,19.52,4219900,19.390351
2017-02-06,19.32,19.40,19.190001,19.280001,6671400,19.151946
2017-02-03,19.40,19.549999,19.27,19.40,3290900,19.271147
2017-02-02,18.940001,19.41,18.92,19.33,4123700,19.201613
2017-02-01,19.120001,19.25,18.629999,18.940001,5204800,18.814204
2017-01-31,18.85,19.25,18.700001,19.200001,4376200,19.072477
2017-01-30,19.40,19.540001,18.73,18.85,4702900,18.724801
2017-01-27,19.59,19.639999,19.32,19.50,4688000,19.370484
2017-01-26,19.469999,19.809999,19.280001,19.57,10684300,19.440018
2017-01-25,19.120001,19.57,19.030001,19.530001,10814600,19.400285
2017-01-24,18.780001,19.07,18.610001,19.00,7578900,18.873805
2017-01-23,19.030001,19.08,18.66,18.76,6940000,18.635399
2017-01-20,18.719999,19.10,18.709999,19.02,5987200,18.893672
2017-01-19,18.93,18.940001,18.530001,18.60,6316400,18.476462
2017-01-18,19.18,19.34,18.870001,18.93,3881100,18.80427
2017-01-17,18.83,19.32,18.790001,19.10,9027000,18.973141
2017-01-13,18.59,18.799999,18.59,18.719999,6267700,18.595664
2017-01-12,18.549999,18.639999,18.43,18.540001,3907100,18.416861
2017-01-11,18.90,19.030001,18.51,18.58,5322300,18.456594
2017-01-10,18.860001,19.040001,18.82,18.959999,3289000,18.834069
2017-01-09,18.90,19.02,18.799999,18.85,3925300,18.724801
2017-01-06,18.940001,19.139999,18.75,19.08,4649600,18.953273
2017-01-05,18.90,19.01,18.73,18.91,3648600,18.784402
2017-01-04,18.709999,19.110001,18.68,19.00,6046600,18.873805
2017-01-03,18.450001,18.809999,18.379999,18.67,4506000,18.545996
2016-12-30,18.50,18.52,18.219999,18.309999,3677900,18.188387
2016-12-29,18.459999,18.540001,18.35,18.41,2510900,18.287723
2016-12-28,18.790001,18.790001,18.43,18.49,2798200,18.367192
2016-12-27,18.709999,18.969999,18.639999,18.76,2996200,18.635399
2016-12-23,18.700001,18.889999,18.65,18.67,2374800,18.545996
2016-12-22,18.77,18.83,18.58,18.73,6049700,18.605597
2016-12-21,18.73,18.91,18.66,18.76,4488200,18.635399
2016-12-20,18.790001,18.969999,18.40,18.67,4310700,18.545996
2016-12-19,18.77,19.120001,18.610001,18.76,4191600,18.635399
2016-12-16,18.540001,18.799999,18.440001,18.690001,10889500,18.565864
2016-12-15,18.459999,18.559999,18.139999,18.35,4983700,18.228122
2016-12-14,18.92,18.940001,18.530001,18.620001,7081800,18.372159
2016-12-13,18.60,18.959999,18.559999,18.860001,6942600,18.608965
2016-12-12,19.190001,19.25,18.559999,18.59,5449400,18.342558
2016-12-09,19.17,19.370001,19.01,19.16,12847500,18.904971
2016-12-08,18.879999,19.23,18.719999,19.07,9831000,18.816169
2016-12-07,18.799999,19.07,18.559999,18.780001,7952300,18.53003
2016-12-06,18.610001,18.879999,18.50,18.780001,6080900,18.53003
2016-12-05,18.209999,18.65,18.190001,18.530001,6693700,18.283357
2016-12-02,18.09,18.450001,17.940001,18.09,9427800,17.849213
2016-12-01,18.870001,18.950001,18.01,18.08,7810300,17.839346
2016-11-30,19.67,19.73,18.59,18.709999,8449600,18.46096
2016-11-29,19.77,19.82,19.49,19.549999,7660800,19.289779
2016-11-28,20.01,20.01,19.73,19.75,8169700,19.487118
2016-11-25,19.969999,19.99,19.60,19.879999,2021800,19.615387
2016-11-23,19.73,19.959999,19.530001,19.82,5808700,19.556186
2016-11-22,19.450001,19.74,19.23,19.709999,7520800,19.447649
2016-11-21,18.75,19.73,18.75,19.450001,9497800,19.191112
2016-11-18,18.90,18.969999,18.59,18.75,6608400,18.500428
2016-11-17,18.440001,18.66,18.290001,18.60,5341900,18.352425
2016-11-16,18.17,18.389999,17.969999,18.35,5697100,18.105753
2016-11-15,18.25,18.370001,18.01,18.26,6572900,18.016951
2016-11-14,18.84,18.84,18.040001,18.24,12129000,17.997216
2016-11-11,18.459999,19.290001,18.280001,18.66,11367100,18.411626
2016-11-10,19.940001,19.969999,18.459999,18.549999,16364900,18.30309
2016-11-09,19.379999,19.90,18.48,19.65,25743200,19.388448
2016-11-08,22.209999,22.27,21.84,21.889999,11109500,21.598633
2016-11-07,22.01,22.32,21.889999,22.209999,6975900,21.914373
2016-11-04,22.309999,22.32,21.799999,21.889999,7192100,21.598633
2016-11-03,22.23,22.459999,22.18,22.35,6759100,22.052511
2016-11-02,22.42,22.42,22.09,22.25,11321500,21.953842
2016-11-01,23.110001,23.110001,22.219999,22.43,7877100,22.131446
2016-10-31,22.90,23.02,22.73,22.99,6043700,22.683992
2016-10-28,22.780001,23.07,22.73,22.90,4914500,22.595189
2016-10-27,23.00,23.00,22.51,22.719999,7973600,22.417585
2016-10-26,23.10,23.24,22.74,22.93,5821900,22.624791
2016-10-25,22.790001,23.139999,22.690001,23.110001,8189000,22.802395
2016-10-24,22.99,23.120001,22.540001,22.76,10130900,22.457053
2016-10-21,23.299999,23.32,22.77,23.00,10782500,22.693859
2016-10-20,23.540001,23.67,23.290001,23.379999,10010000,23.0688
2016-10-19,23.360001,23.59,23.209999,23.549999,11421900,23.236537
2016-10-18,23.639999,23.639999,23.07,23.43,8434600,23.118135
2016-10-17,23.450001,23.58,23.309999,23.389999,10335500,23.078667
2016-10-14,23.530001,23.74,23.23,23.34,9866500,23.029333
2016-10-13,23.280001,23.700001,23.23,23.48,17056300,23.167469
2016-10-12,23.00,23.51,22.93,23.370001,16445600,23.058935
2016-10-11,22.92,23.059999,22.639999,22.959999,16986500,22.65439
2016-10-10,23.57,23.620001,22.790001,22.91,30830700,22.605056
2016-10-07,24.74,24.74,23.50,23.610001,86269300,23.29574
2016-10-06,25.00,25.34,24.68,24.76,23336600,24.430432
2016-10-05,24.040001,25.10,24.030001,25.10,59087000,24.765907
2016-10-04,24.00,24.120001,23.790001,23.98,28390600,23.660814
2016-10-03,23.790001,24.02,23.41,23.790001,23433300,23.473344
2016-09-30,23.43,23.76,23.120001,23.50,68491900,23.187203
2016-09-29,23.90,23.950001,23.08,23.08,22324100,22.772794
2016-09-28,23.940001,24.00,23.549999,23.82,39976800,23.502944
2016-09-27,23.58,23.85,23.309999,23.450001,19458800,23.13787
2016-09-26,23.75,23.809999,23.059999,23.57,18679900,23.256271
2016-09-23,23.83,24.00,23.379999,23.389999,14852600,23.078667
2016-09-22,23.85,23.98,23.459999,23.73,18809100,23.414142
2016-09-21,24.10,24.24,23.57,23.85,22293300,23.532545
2016-09-20,23.98,24.24,23.83,24.09,20271000,23.76935
2016-09-19,24.809999,24.889999,23.889999,24.02,12429500,23.700282
2016-09-16,24.23,24.51,24.190001,24.48,11301800,24.154159
2016-09-15,24.09,24.370001,24.09,24.33,8303900,24.006156
2016-09-14,24.059999,24.290001,23.950001,24.09,8344300,23.76935
2016-09-13,24.32,24.50,24.01,24.139999,5380100,23.818684
2016-09-12,24.690001,24.719999,24.10,24.549999,3643500,24.223227
2016-09-09,24.67,24.67,24.17,24.25,3614800,23.927221
2016-09-08,25.33,25.33,24.49,24.780001,4134300,24.450167
2016-09-07,25.959999,26.00,24.870001,25.10,3614800,24.765907
2016-09-06,26.629999,26.629999,25.75,25.879999,2724800,25.535524
2016-09-02,25.99,26.60,25.08,26.43,3146700,26.078204
2016-09-01,26.639999,26.799999,25.549999,25.709999,3146800,25.367786
2016-08-31,27.290001,27.309999,26.860001,26.950001,1018300,26.591283
2016-08-30,27.700001,27.84,27.07,27.27,1027900,26.907023
2016-08-29,27.040001,27.98,26.950001,27.450001,779100,27.084628
2016-08-26,27.73,27.790001,26.73,27.530001,1522100,27.163563
2016-08-25,28.33,28.860001,27.469999,27.639999,1322700,27.272097
2016-08-24,28.26,28.40,27.75,27.809999,714100,27.439835
2016-08-23,28.91,29.00,28.18,28.24,813100,27.864111
2016-08-22,28.75,29.299999,28.75,28.91,997600,28.525194
2016-08-19,28.559999,28.99,28.540001,28.67,1715500,28.288388
2016-08-18,27.50,28.84,27.50,28.58,1741500,28.199586
2016-08-17,28.33,28.780001,27.09,27.709999,2398600,27.341165
2016-08-16,29.959999,30.110001,27.18,28.280001,2793500,27.90358
2016-08-15,28.84,30.129999,28.74,29.75,1526300,29.354013
2016-08-12,29.00,29.59,28.74,28.969999,1561500,28.584394
2016-08-11,27.959999,29.09,27.91,28.950001,992600,28.564662
2016-08-10,27.75,28.280001,27.65,27.99,793200,27.617439
2016-08-09,28.07,28.16,27.65,27.65,1124400,27.281965
2016-08-08,27.65,28.58,27.610001,28.01,1084900,27.365834
2016-08-05,27.32,27.73,27.32,27.639999,967800,27.004342
2016-08-04,27.379999,27.790001,27.110001,27.190001,942800,26.564692
2016-08-03,26.85,27.139999,26.27,27.09,411400,26.466991
2016-08-02,26.940001,27.32,26.74,26.860001,463300,26.242281
2016-08-01,27.09,28.00,26.690001,26.91,667500,26.291131
2016-07-29,26.57,26.940001,26.52,26.870001,492200,26.252052
2016-07-28,26.77,26.85,26.540001,26.60,456500,25.988261
2016-07-27,26.98,27.120001,26.58,26.76,319600,26.144581
2016-07-26,26.76,27.110001,26.68,27.059999,352600,26.437681
2016-07-25,26.719999,26.959999,26.530001,26.700001,469800,26.085961
2016-07-22,26.610001,26.780001,26.33,26.60,598400,25.988261
2016-07-21,27.00,27.139999,26.60,26.620001,699700,26.007801
2016-07-20,27.09,27.35,27.01,27.129999,446100,26.506071
2016-07-19,27.50,27.60,27.200001,27.299999,394300,26.672161
2016-07-18,27.709999,27.98,27.549999,27.700001,696000,27.062963
2016-07-15,27.309999,27.780001,27.200001,27.60,972800,26.965263
2016-07-14,27.27,27.58,27.25,27.41,880800,26.779632
2016-07-13,27.360001,27.450001,27.10,27.27,530000,26.642852
2016-07-12,27.01,27.299999,26.950001,27.219999,805900,26.594001
2016-07-11,26.950001,27.25,26.92,27.09,475600,26.466991
2016-07-08,26.540001,27.27,26.33,27.139999,997100,26.515841
2016-07-07,26.379999,26.50,26.08,26.440001,740900,25.83194
2016-07-06,26.18,26.32,25.809999,26.200001,1128100,25.59746
2016-07-05,25.950001,26.639999,25.73,26.18,646800,25.57792
2016-07-01,26.34,26.549999,26.02,26.219999,814700,25.616999
2016-06-30,25.610001,26.040001,25.379999,25.99,1108400,25.392289
2016-06-29,25.370001,26.139999,25.35,25.709999,563300,25.118727
2016-06-28,25.540001,25.77,25.110001,25.35,814000,24.767008
2016-06-27,25.26,25.549999,24.74,25.34,1430500,24.757237
2016-06-24,26.120001,26.389999,25.23,25.360001,2872000,24.776778
2016-06-23,26.559999,26.860001,26.49,26.73,591500,26.11527
2016-06-22,26.469999,26.82,26.290001,26.51,662800,25.90033
2016-06-21,26.299999,26.84,26.24,26.370001,941700,25.76355
2016-06-20,26.32,26.780001,26.309999,26.33,582200,25.72447
2016-06-17,26.309999,26.65,26.08,26.25,1604500,25.646309
2016-06-16,26.35,26.700001,26.190001,26.25,1181600,25.646309
2016-06-15,26.50,26.85,26.299999,26.40,1143300,25.792859
2016-06-14,26.18,26.52,26.02,26.51,664400,25.90033
2016-06-13,26.940001,27.07,26.10,26.360001,1415800,25.75378
2016-06-10,26.43,26.99,26.290001,26.889999,1776400,26.27159
2016-06-09,26.200001,26.75,26.030001,26.719999,715100,26.1055
2016-06-08,26.459999,26.459999,26.139999,26.309999,752700,25.704929
2016-06-07,26.299999,26.860001,26.299999,26.360001,809000,25.75378
2016-06-06,26.43,26.879999,26.139999,26.84,1502800,26.222741
2016-06-03,26.639999,26.790001,26.190001,26.27,695000,25.66585
2016-06-02,26.629999,27.00,26.440001,26.83,594100,26.212971
2016-06-01,26.32,26.719999,26.129999,26.59,722800,25.97849
2016-05-31,26.639999,26.84,26.040001,26.34,1293500,25.73424
2016-05-27,26.24,26.360001,25.809999,26.26,634200,25.65608
2016-05-26,25.98,26.360001,25.76,26.10,792500,25.499759
2016-05-25,26.190001,26.309999,25.690001,25.75,945500,25.157808
2016-05-24,25.780001,26.379999,25.780001,26.059999,572200,25.460678
2016-05-23,25.17,25.940001,24.90,25.780001,947700,25.187119
2016-05-20,25.299999,25.299999,24.82,25.209999,1825700,24.630226
2016-05-19,25.40,25.450001,25.02,25.129999,647200,24.552066
2016-05-18,25.91,26.07,25.24,25.290001,684900,24.708388
2016-05-17,25.49,26.280001,25.40,26.00,2093700,25.402059
2016-05-16,25.41,25.719999,25.25,25.49,651300,24.903787
2016-05-13,25.780001,26.17,25.299999,25.50,644600,24.913558
2016-05-12,26.219999,27.190001,25.459999,25.870001,1668900,25.275049
2016-05-11,26.84,26.870001,26.08,26.200001,864300,25.59746
2016-05-10,26.719999,26.959999,26.51,26.950001,1524100,26.330212
2016-05-09,26.860001,26.98,26.41,26.60,673200,25.988261
2016-05-06,26.780001,27.34,26.73,26.860001,1693500,26.242281
2016-05-05,27.15,27.42,26.799999,26.99,1750700,26.369291
2016-05-04,28.00,28.459999,27.07,27.280001,2152000,26.652622
2016-05-03,30.52,30.700001,28.200001,28.35,3612600,27.698015
2016-05-02,30.790001,31.60,30.200001,31.059999,2193600,30.34569
2016-04-29,29.860001,30.60,29.790001,30.40,824900,29.700868
2016-04-28,29.959999,30.25,29.879999,30.030001,1192100,29.339379
2016-04-27,29.66,30.110001,28.879999,29.98,883500,29.290527
2016-04-26,29.940001,29.940001,29.41,29.629999,642000,28.948576
2016-04-25,29.23,30.01,29.059999,29.799999,1011500,29.114667
2016-04-22,29.50,29.73,28.559999,29.51,1086800,28.831337
2016-04-21,29.84,30.17,29.60,29.700001,844700,29.016968
2016-04-20,30.02,30.08,29.719999,29.959999,490200,29.270987
2016-04-19,30.360001,30.59,29.90,30.00,693200,29.310068
2016-04-18,29.690001,30.450001,29.60,30.370001,1298700,29.67156
2016-04-15,29.719999,30.66,29.58,30.59,2410500,29.886499
2016-04-14,29.85,30.59,29.43,29.58,1492300,28.899727
2016-04-13,29.65,29.950001,29.360001,29.809999,781800,29.124437
2016-04-12,28.52,29.209999,28.200001,29.18,583300,28.508926
2016-04-11,28.83,29.200001,28.440001,28.49,907000,27.834794
2016-04-08,28.98,29.15,28.629999,28.950001,935200,28.284216
2016-04-07,28.809999,29.059999,28.50,28.91,706400,28.245135
2016-04-06,28.540001,29.120001,28.139999,29.030001,865500,28.362376
2016-04-05,28.49,28.67,28.23,28.389999,728400,27.737094
2016-04-04,29.01,29.17,28.280001,28.790001,975600,28.127896
2016-04-01,27.83,29.030001,27.59,29.00,1714100,28.333066
2016-03-31,27.49,27.870001,27.18,27.83,1197000,27.189973
2016-03-30,27.49,27.82,27.32,27.66,745300,27.023882
2016-03-29,27.049999,27.709999,26.66,27.48,960700,26.848022
2016-03-28,26.870001,27.219999,26.690001,27.129999,728000,26.506071
2016-03-24,26.40,26.700001,26.18,26.690001,739300,26.076191
2016-03-23,26.73,26.93,26.35,26.469999,372100,25.861249
2016-03-22,27.01,27.01,26.43,26.709999,650200,26.09573
2016-03-21,27.77,28.049999,27.00,27.01,981900,26.388831
2016-03-18,27.209999,28.290001,27.08,27.950001,1845200,27.307214
2016-03-17,26.98,27.440001,26.57,27.190001,921600,26.564692
2016-03-16,26.75,27.049999,26.540001,26.940001,1823300,26.320441
2016-03-15,27.030001,27.35,26.52,26.99,916900,26.369291
2016-03-14,27.50,27.92,27.17,27.200001,712500,26.574462
2016-03-11,27.52,27.799999,27.25,27.52,743600,26.887103
2016-03-10,27.34,27.709999,26.60,27.60,1150500,26.965263
2016-03-09,27.690001,27.799999,27.16,27.34,1181100,26.711242
2016-03-08,27.32,27.780001,27.16,27.639999,850900,27.004342
2016-03-07,27.610001,27.73,26.76,27.440001,1052200,26.808943
2016-03-04,28.190001,28.68,27.219999,27.620001,1173900,26.984803
2016-03-03,28.93,29.139999,27.91,28.110001,1099400,27.463534
2016-03-02,28.469999,29.00,28.360001,28.92,857200,28.254906
2016-03-01,28.76,29.01,28.129999,28.440001,954700,27.785945
2016-02-29,28.67,29.110001,28.209999,28.48,807000,27.825024
2016-02-26,29.52,29.59,28.610001,28.91,591300,28.245135
2016-02-25,29.08,29.50,28.57,29.469999,1058700,28.792256
2016-02-24,28.700001,29.41,28.26,29.41,801400,28.733636
2016-02-23,28.860001,28.860001,28.00,28.73,913700,28.069275
2016-02-22,28.940001,29.27,28.58,28.809999,984800,28.147435
2016-02-19,28.629999,29.049999,28.059999,28.84,451300,28.176745
2016-02-18,29.00,29.469999,28.200001,28.889999,1572200,28.225595
2016-02-17,27.01,29.02,27.01,28.969999,2463200,28.303755
2016-02-16,26.60,27.129999,26.42,27.00,680100,26.379061
2016-02-12,26.790001,27.10,26.23,26.48,785700,25.871019
2016-02-11,26.58,27.00,25.90,26.75,1155800,26.134811
2016-02-10,27.360001,27.77,26.92,27.030001,1410200,26.408372
2016-02-09,26.49,27.719999,26.129999,27.41,2540200,26.779632
2016-02-08,27.620001,27.92,26.17,26.690001,2721700,26.076191
2016-02-05,28.360001,28.360001,27.309999,28.049999,2935400,27.404913
2016-02-04,27.57,28.84,26.01,28.360001,3981200,27.707785
2016-02-03,24.620001,24.85,23.889999,24.610001,1457900,24.044026
2016-02-02,23.959999,25.110001,23.959999,24.709999,1511100,24.141725
2016-02-01,24.52,24.77,24.059999,24.309999,1793100,23.750924
2016-01-29,23.459999,24.74,23.389999,24.610001,2001900,24.044026
2016-01-28,23.450001,23.65,23.120001,23.450001,832000,22.910704
2016-01-27,23.110001,23.67,22.870001,23.219999,1003800,22.685992
2016-01-26,22.90,23.389999,22.469999,23.16,1027400,22.627372
2016-01-25,22.75,23.26,22.08,22.450001,1903200,21.933702
2016-01-22,22.77,23.290001,22.360001,22.90,889900,22.373351
2016-01-21,23.139999,23.540001,22.07,22.450001,1138800,21.933702
2016-01-20,21.76,23.219999,21.60,22.950001,2348500,22.422203
2016-01-19,22.450001,22.700001,21.73,21.950001,1611600,21.4452
2016-01-15,21.799999,22.15,21.48,21.790001,1874600,21.28888
2016-01-14,22.549999,22.82,22.00,22.139999,1343200,21.63083
2016-01-13,22.959999,23.049999,22.25,22.57,2349500,22.050941
2016-01-12,23.07,23.309999,21.85,23.15,1818600,22.617602
2016-01-11,23.25,23.620001,21.90,22.75,1836500,22.226801
2016-01-08,23.68,23.709999,23.33,23.43,763500,22.891163
2016-01-07,23.690001,23.969999,23.360001,23.469999,656800,22.930242
2016-01-06,24.58,24.73,23.969999,24.17,1258200,23.614145
2016-01-05,24.870001,25.49,24.200001,24.940001,1295100,24.366437
2016-01-04,25.219999,25.459999,24.57,24.950001,1167000,24.376207
2015-12-31,25.24,26.040001,25.24,25.629999,775100,25.040567
