Date,Open,High,Low,Close,Volume,Adj Close
2015-12-30,25.77,26.049999,25.17,25.440001,1250900,24.854938
2015-12-29,25.959999,26.200001,25.66,25.879999,1261700,25.284818
2015-12-28,26.299999,27.280001,25.91,25.969999,913700,25.372748
2015-12-24,26.40,26.700001,26.299999,26.40,295000,25.792859
2015-12-23,26.40,27.02,26.34,26.469999,751500,25.861249
2015-12-22,27.15,27.15,26.17,26.299999,1228500,25.695159
2015-12-21,27.24,27.379999,26.690001,26.98,648000,26.359521
2015-12-18,27.540001,27.60,26.639999,26.809999,2166000,26.19343
2015-12-17,28.049999,28.059999,27.530001,27.549999,500600,26.916412
2015-12-16,27.34,28.040001,27.32,27.860001,1320400,27.219284
2015-12-15,26.940001,27.42,26.780001,27.32,797400,26.691702
2015-12-14,27.00,27.34,26.459999,26.60,789800,25.988261
2015-12-11,27.540001,28.139999,26.57,26.709999,830100,26.09573
2015-12-10,28.34,28.48,27.709999,27.889999,809500,27.248593
2015-12-09,27.26,28.41,27.07,28.26,1418700,27.610084
2015-12-08,27.049999,27.700001,26.969999,27.41,2039500,26.779632
2015-12-07,26.459999,27.77,26.459999,27.309999,1592700,26.681931
2015-12-04,26.809999,27.280001,26.76,26.879999,1520000,26.26182
2015-12-03,27.370001,27.530001,26.35,26.67,1759900,26.05665
2015-12-02,27.809999,28.190001,27.34,27.41,1444900,26.779632
2015-12-01,27.93,28.07,26.959999,27.85,1711200,27.209513
2015-11-30,27.24,28.309999,26.92,27.780001,2220600,27.141124
2015-11-27,28.99,29.139999,28.74,28.940001,358300,28.274446
2015-11-25,28.73,29.469999,28.629999,28.92,912400,28.254906
2015-11-24,27.940001,28.549999,27.85,28.360001,1068600,27.707785
2015-11-23,27.049999,28.139999,27.049999,27.93,1326500,27.287674
2015-11-20,26.950001,27.85,26.870001,27.139999,1634600,26.515841
2015-11-19,27.07,27.50,26.57,26.82,1406800,26.2032
2015-11-18,26.690001,27.01,26.08,26.98,1689400,26.359521
2015-11-17,27.540001,27.540001,26.459999,26.50,2417900,25.89056
2015-11-16,28.00,28.17,26.75,27.57,2622900,26.935952
2015-11-13,29.08,29.190001,28.60,28.67,942900,28.010655
2015-11-12,30.08,30.450001,29.15,29.18,1131000,28.508926
2015-11-11,29.90,30.76,29.82,30.360001,1807000,29.661789
2015-11-10,28.389999,29.93,28.27,29.879999,1819200,29.192827
2015-11-09,28.18,28.629999,27.51,28.440001,1645500,27.785945
2015-11-06,27.77,29.190001,27.77,28.50,3657300,27.844564
2015-11-05,29.43,29.43,27.01,28.219999,4773900,27.571003
2015-11-04,29.360001,30.26,29.049999,29.950001,2324400,29.261219
2015-11-03,29.48,30.25,29.24,29.610001,1822200,28.929038
2015-11-02,29.00,30.10,28.90,29.66,2034900,28.977887
2015-10-30,29.00,29.18,28.639999,28.950001,1258600,28.284216
2015-10-29,28.65,29.18,28.50,28.940001,1108000,28.274446
2015-10-28,28.48,29.16,28.190001,28.719999,1318100,28.059504
2015-10-27,28.530001,28.709999,27.99,28.40,1157100,27.746864
2015-10-26,28.530001,28.969999,28.389999,28.58,1640400,27.922725
2015-10-23,28.25,28.83,28.25,28.59,1608700,27.932495
2015-10-22,28.15,28.57,27.91,28.08,2261500,27.434223
2015-10-21,28.92,29.34,27.41,28.049999,1955800,27.404913
2015-10-20,28.42,29.280001,28.42,28.92,1222200,28.254906
2015-10-19,28.379999,28.60,28.08,28.50,1181500,27.844564
2015-10-16,28.290001,28.870001,28.200001,28.51,1304500,27.854335
2015-10-15,27.700001,28.34,27.17,28.290001,1400200,27.639395
2015-10-14,28.360001,28.700001,27.639999,27.690001,1457600,27.053193
2015-10-13,28.49,29.01,28.280001,28.459999,1411100,27.805484
2015-10-12,28.030001,28.719999,27.32,28.559999,1099900,27.903184
2015-10-09,27.370001,28.120001,27.129999,27.950001,1118200,27.307214
2015-10-08,26.629999,27.440001,26.58,27.370001,1173600,26.740553
2015-10-07,26.91,27.030001,26.33,26.60,1685900,25.988261
2015-10-06,27.49,28.059999,27.17,27.24,1592100,26.613541
2015-10-05,27.059999,28.41,27.00,28.00,2246800,27.356063
2015-10-02,26.98,27.07,26.290001,26.889999,1639600,26.27159
2015-10-01,27.190001,27.530001,26.860001,27.459999,1603700,26.828481
2015-09-30,26.059999,27.110001,26.01,27.059999,1642000,26.437681
2015-09-29,24.969999,25.75,24.90,25.559999,1763600,24.972177
2015-09-28,26.76,26.969999,25.77,25.780001,1794200,24.942869
2015-09-25,26.969999,27.309999,26.82,26.870001,1628800,25.997475
2015-09-24,27.049999,27.25,26.49,26.91,2081900,26.036175
2015-09-23,27.27,27.629999,27.09,27.139999,1435400,26.258706
2015-09-22,27.65,27.77,27.02,27.190001,1764900,26.307083
2015-09-21,28.51,28.83,27.879999,27.91,1223100,27.003703
2015-09-18,28.91,28.91,28.18,28.309999,1615500,27.390713
2015-09-17,28.860001,29.639999,28.809999,29.219999,1306800,28.271164
2015-09-16,28.82,28.99,28.290001,28.799999,1308600,27.864802
2015-09-15,27.780001,28.92,27.75,28.75,1727800,27.816426
2015-09-14,28.52,28.66,27.540001,28.16,1869900,27.245585
2015-09-11,28.41,29.48,28.07,29.370001,1341900,28.416294
2015-09-10,28.84,28.959999,28.32,28.43,1917800,27.506818
2015-09-09,29.129999,29.709999,28.83,28.889999,1715600,27.951879
2015-09-08,29.219999,29.309999,28.469999,28.73,1891300,27.797075
2015-09-04,28.66,29.00,28.610001,28.790001,1111800,27.855128
2015-09-03,28.799999,29.379999,28.73,28.860001,1782500,27.922855
2015-09-02,28.59,29.030001,28.139999,28.690001,1933800,27.758375
2015-09-01,28.43,29.23,28.030001,28.35,2077200,27.429415
2015-08-31,29.90,30.610001,29.60,30.309999,1637100,29.325769
2015-08-28,28.99,30.16,28.889999,30.139999,1601800,29.161289
2015-08-27,28.440001,29.200001,28.27,28.91,1352500,27.97123
2015-08-26,28.049999,28.41,27.67,28.32,1673800,27.400389
2015-08-25,28.00,28.74,27.26,27.629999,2018400,26.732794
2015-08-24,27.309999,28.23,27.23,27.75,2026800,26.848898
2015-08-21,28.370001,28.639999,28.219999,28.299999,1652200,27.381038
2015-08-20,28.84,29.15,28.25,28.700001,1311400,27.768051
2015-08-19,29.25,29.639999,28.82,29.049999,1168400,28.106684
2015-08-18,29.389999,29.860001,29.24,29.290001,811300,28.338892
2015-08-17,29.52,29.530001,29.01,29.280001,881100,28.329217
2015-08-14,30.42,30.50,28.82,29.610001,1997400,28.648501
2015-08-13,28.809999,31.25,28.51,30.469999,2838700,29.480573
2015-08-12,29.549999,29.629999,28.23,28.719999,1772900,27.7874
2015-08-11,29.00,29.73,28.790001,29.66,2317200,28.696876
2015-08-10,28.60,29.24,28.469999,29.209999,1293000,28.261488
2015-08-07,27.889999,28.66,27.780001,28.60,1709300,27.671297
2015-08-06,28.41,28.41,27.66,27.98,1298400,27.071429
2015-08-05,27.41,28.379999,27.41,28.32,1287200,27.400389
2015-08-04,26.93,27.74,26.639999,27.49,1190500,26.597341
2015-08-03,26.719999,27.01,26.540001,26.83,1065500,25.958773
2015-07-31,27.200001,27.219999,26.59,26.73,1050900,25.862019
2015-07-30,26.67,27.030001,26.33,26.91,1288000,26.036175
2015-07-29,26.620001,26.90,26.530001,26.84,1253400,25.968448
2015-07-28,26.51,26.83,26.43,26.59,803700,25.726566
2015-07-27,26.59,26.799999,26.440001,26.51,914600,25.649164
2015-07-24,27.33,27.360001,26.629999,26.700001,1382100,25.832995
2015-07-23,27.040001,27.65,27.040001,27.209999,1571200,26.326432
2015-07-22,27.059999,27.549999,26.98,27.309999,1382400,26.423186
2015-07-21,27.65,27.709999,26.98,27.02,1548000,26.142603
2015-07-20,27.450001,27.99,27.34,27.60,1049000,26.703769
2015-07-17,27.57,27.74,27.370001,27.48,861600,26.587665
2015-07-16,27.99,28.07,27.51,27.60,1842500,26.703769
2015-07-15,27.870001,28.15,27.75,27.90,1715600,26.994027
2015-07-14,28.24,28.530001,27.719999,27.870001,2726300,26.965002
2015-07-13,28.98,29.09,27.709999,27.969999,4221700,27.061754
2015-07-10,29.67,29.879999,28.540001,28.690001,3110900,27.758375
2015-07-09,32.00,32.060001,28.26,30.040001,7428500,29.064538
2015-07-08,32.060001,32.310001,31.49,31.52,646900,30.496479
2015-07-07,32.32,32.32,31.76,32.139999,974100,31.096345
2015-07-06,32.18,32.59,31.940001,32.23,936500,31.183423
2015-07-02,32.669998,32.669998,32.099998,32.360001,883400,31.309202
2015-07-01,32.040001,32.720001,31.889999,32.68,1189300,31.618811
2015-06-30,32.529999,32.619999,31.92,31.969999,1898600,30.931865
2015-06-29,32.189999,32.439999,32.00,32.220001,1133400,31.173749
2015-06-26,32.259998,32.549999,32.119999,32.450001,1880600,31.39628
2015-06-25,32.040001,32.209999,31.610001,32.130001,1509700,31.086671
2015-06-24,31.83,32.080002,31.48,31.950001,1616800,30.912516
2015-06-23,30.809999,31.959999,30.639999,31.799999,3270700,30.767385
2015-06-22,31.75,31.879999,31.23,31.440001,2302600,30.419077
2015-06-19,30.91,31.950001,30.799999,31.66,3426800,30.631932
2015-06-18,31.299999,31.74,30.809999,30.91,1875800,29.906286
2015-06-17,30.73,31.290001,30.139999,31.219999,3769400,30.206219
2015-06-16,30.059999,31.290001,29.370001,31.08,10764400,30.070766
2015-06-15,26.17,26.299999,25.889999,26.049999,1412100,25.2041
2015-06-12,25.959999,26.299999,25.860001,26.27,1308600,25.416957
2015-06-11,26.219999,26.25,25.870001,25.92,639700,25.078322
2015-06-10,25.84,26.379999,25.75,26.190001,998500,25.339555
2015-06-09,25.469999,25.799999,25.469999,25.74,842000,24.904167
2015-06-08,25.75,25.91,25.450001,25.51,1054900,24.681636
2015-06-05,25.58,25.809999,25.309999,25.809999,567200,24.971894
2015-06-04,25.559999,25.889999,25.440001,25.65,1019400,24.817089
2015-06-03,25.49,25.700001,25.290001,25.68,877100,24.846116
2015-06-02,25.120001,25.790001,25.01,25.459999,2196800,24.633259
2015-06-01,25.42,25.50,24.690001,25.219999,1087200,24.401052
2015-05-29,25.09,25.24,24.879999,24.93,787700,24.12047
2015-05-28,24.809999,25.17,24.74,25.139999,841800,24.32365
2015-05-27,24.66,24.99,24.50,24.870001,859700,24.062419
2015-05-26,24.389999,24.58,24.139999,24.559999,1339400,23.762484
2015-05-22,24.299999,24.99,24.08,24.290001,769000,23.501253
2015-05-21,24.389999,24.51,24.200001,24.370001,537000,23.578655
2015-05-20,24.559999,24.67,24.219999,24.450001,732000,23.656057
2015-05-19,24.18,24.60,24.059999,24.59,1197500,23.79151
2015-05-18,23.719999,24.10,23.540001,24.07,1104500,23.288395
2015-05-15,24.00,24.059999,23.700001,23.709999,534600,22.940085
2015-05-14,23.60,24.549999,23.27,23.940001,2389400,23.162618
2015-05-13,23.59,23.76,23.41,23.530001,1016500,22.765931
2015-05-12,23.620001,23.790001,23.41,23.60,1522300,22.833658
2015-05-11,23.950001,24.049999,23.389999,23.690001,2008100,22.920736
2015-05-08,25.00,25.129999,23.790001,23.870001,2758300,23.094891
2015-05-07,24.780001,25.639999,24.67,24.68,2914700,23.878588
2015-05-06,24.75,24.790001,23.98,24.219999,1221900,23.433524
2015-05-05,24.790001,24.83,24.50,24.65,873900,23.849562
2015-05-04,24.65,24.799999,24.49,24.75,594000,23.946315
2015-05-01,24.01,24.540001,23.99,24.530001,388200,23.733459
2015-04-30,24.25,24.25,23.780001,23.91,1008800,23.133591
2015-04-29,24.459999,24.52,24.209999,24.280001,543400,23.491577
2015-04-28,24.709999,24.76,24.440001,24.50,518700,23.704433
2015-04-27,24.879999,25.00,24.559999,24.75,576600,23.946315
2015-04-24,25.120001,25.190001,24.76,24.780001,580800,23.975341
2015-04-23,24.90,25.18,24.83,25.00,862100,24.188197
2015-04-22,25.24,25.24,24.90,24.959999,619700,24.149495
2015-04-21,25.34,25.450001,25.08,25.16,1060900,24.343001
2015-04-20,25.25,25.76,25.16,25.200001,1384000,24.381703
2015-04-17,24.92,25.120001,24.799999,25.07,865900,24.255923
2015-04-16,25.01,25.49,24.809999,25.059999,760600,24.246248
2015-04-15,24.76,25.129999,24.59,24.969999,1131100,24.15917
2015-04-14,23.469999,24.780001,23.43,24.780001,1165000,23.975341
2015-04-13,23.370001,23.65,23.290001,23.52,791100,22.756256
2015-04-10,23.58,23.66,23.27,23.33,561700,22.572425
2015-04-09,23.639999,23.709999,23.290001,23.50,596100,22.736905
2015-04-08,23.700001,23.82,23.26,23.639999,1045300,22.872358
2015-04-07,24.15,24.15,23.620001,23.629999,587700,22.862683
2015-04-06,23.540001,24.129999,23.530001,24.01,981700,23.230344
2015-04-02,23.75,23.99,23.27,23.77,1223200,22.998138
2015-04-01,24.290001,24.370001,23.950001,24.209999,830200,23.423849
2015-03-31,24.02,24.379999,24.00,24.27,445000,23.481902
2015-03-30,24.360001,24.57,24.10,24.18,830300,23.394824
2015-03-27,23.93,24.459999,23.809999,24.32,1189400,23.530277
2015-03-26,23.860001,24.00,23.389999,23.959999,1761200,23.181967
2015-03-25,24.559999,24.639999,24.32,24.370001,931600,23.578655
2015-03-24,24.370001,24.709999,24.360001,24.48,843900,23.685082
2015-03-23,23.639999,24.50,23.57,24.42,1018600,23.627031
2015-03-20,23.110001,23.68,23.09,23.639999,1055700,22.872358
2015-03-19,23.25,23.32,22.950001,23.129999,639000,22.378919
2015-03-18,23.02,23.52,22.860001,23.24,1023400,22.485347
2015-03-17,22.25,22.969999,22.25,22.959999,989400,22.214439
2015-03-16,22.280001,22.43,22.10,22.389999,1054500,21.662948
2015-03-13,22.389999,22.389999,22.02,22.280001,610200,21.556522
2015-03-12,22.18,22.51,22.09,22.48,714300,21.750026
2015-03-11,22.18,22.209999,21.700001,22.02,848200,21.304964
2015-03-10,22.969999,22.969999,22.18,22.18,1083800,21.459768
2015-03-09,22.59,23.209999,22.59,23.16,711900,22.407945
2015-03-06,23.049999,23.18,22.43,22.549999,631300,21.817753
2015-03-05,22.90,23.15,22.76,23.059999,976900,22.311192
2015-03-04,22.719999,22.969999,22.639999,22.690001,796800,21.953208
2015-03-03,23.07,23.07,22.67,22.74,850800,22.001583
2015-03-02,22.639999,23.120001,22.459999,23.040001,1039200,22.291843
2015-02-27,22.200001,22.639999,22.110001,22.60,559900,21.86613
2015-02-26,22.35,22.52,22.040001,22.18,411300,21.459768
2015-02-25,22.290001,22.450001,22.26,22.41,276500,21.682299
2015-02-24,22.50,22.60,22.24,22.309999,618500,21.585546
2015-02-23,22.290001,22.540001,22.200001,22.450001,957300,21.721001
2015-02-20,22.10,22.290001,21.99,22.23,559300,21.508144
2015-02-19,22.33,22.41,22.049999,22.08,411400,21.363015
2015-02-18,22.35,22.41,22.24,22.299999,410000,21.575871
2015-02-17,22.129999,22.450001,22.059999,22.290001,870400,21.566197
2015-02-13,22.00,22.299999,21.959999,22.030001,887400,21.31464
2015-02-12,21.92,22.34,21.92,22.030001,877700,21.31464
2015-02-11,21.959999,22.049999,21.879999,21.950001,993000,21.237237
2015-02-10,22.18,22.25,21.93,21.940001,2384500,21.227562
2015-02-09,21.91,22.43,21.85,22.15,2765700,21.430742
2015-02-06,21.559999,22.00,21.43,21.879999,3229300,21.169509
2015-02-05,19.48,21.40,19.02,21.24,4452800,20.550292
2015-02-04,19.59,19.75,18.92,18.93,1959100,18.315303
2015-02-03,19.15,19.60,19.15,19.60,1075100,18.963547
2015-02-02,19.02,19.209999,18.85,19.209999,1487000,18.586209
2015-01-30,19.18,19.379999,18.940001,19.02,1793500,18.40238
2015-01-29,18.75,19.379999,18.75,19.32,1443800,18.692638
2015-01-28,18.639999,19.07,18.52,18.719999,991000,18.112121
2015-01-27,19.139999,19.309999,19.049999,19.10,1120300,18.479783
2015-01-26,18.969999,19.530001,18.950001,19.35,1083700,18.721665
2015-01-23,19.08,19.209999,18.870001,18.950001,697800,18.334654
2015-01-22,19.25,19.33,18.860001,19.129999,1001700,18.508807
2015-01-21,18.719999,18.99,18.610001,18.780001,649200,18.170174
2015-01-20,18.67,18.809999,18.33,18.719999,973200,18.112121
2015-01-16,18.950001,19.059999,18.540001,18.709999,1002300,18.102445
2015-01-15,18.91,19.139999,18.809999,18.93,807300,18.315303
2015-01-14,18.790001,18.98,18.58,18.91,1087900,18.295952
2015-01-13,19.440001,19.549999,18.74,19.02,1896900,18.40238
2015-01-12,19.889999,19.940001,19.120001,19.32,1250300,18.692638
2015-01-09,20.459999,20.50,19.76,19.860001,1098100,19.215104
2015-01-08,20.33,20.66,20.18,20.459999,679200,19.795619
2015-01-07,20.27,20.469999,20.15,20.290001,1191300,19.631141
2015-01-06,20.40,20.459999,20.10,20.219999,1878300,19.563413
2015-01-05,20.40,20.66,20.27,20.370001,735600,19.708543
2015-01-02,20.76,21.059999,20.360001,20.43,686000,19.766595
2014-12-31,20.889999,20.99,20.66,20.66,373900,19.989126
2014-12-30,20.84,21.00,20.809999,20.84,482400,20.163281
2014-12-29,20.860001,20.98,20.49,20.879999,504100,20.201981
2014-12-26,20.75,20.969999,20.73,20.879999,480500,20.201981
2014-12-24,20.290001,20.780001,20.290001,20.67,480900,19.998801
2014-12-23,20.08,20.41,20.08,20.27,649200,19.61179
2014-12-22,20.040001,20.209999,19.950001,20.059999,562400,19.408608
2014-12-19,20.110001,20.26,19.83,20.049999,1214400,19.398933
2014-12-18,19.780001,20.059999,19.73,20.040001,1425800,19.389259
2014-12-17,19.10,19.719999,19.10,19.639999,1162700,19.002247
2014-12-16,19.33,19.540001,19.10,19.110001,1741500,18.489458
2014-12-15,19.98,20.00,19.450001,19.459999,1782800,18.828091
2014-12-12,19.99,20.139999,19.719999,19.76,1226300,19.118351
2014-12-11,20.01,20.26,19.959999,20.07,644800,19.418284
2014-12-10,20.01,20.15,19.860001,19.92,1037700,19.273155
2014-12-09,19.84,20.15,19.84,19.99,639200,19.340882
2014-12-08,20.17,20.26,19.950001,19.959999,1539500,19.311855
2014-12-05,20.00,20.290001,19.99,20.200001,1026900,19.544064
2014-12-04,20.040001,20.16,19.780001,19.950001,2164800,19.302182
2014-12-03,20.07,20.209999,19.93,20.00,2143000,19.350557
2014-12-02,20.290001,20.41,19.99,20.09,1117200,19.437635
2014-12-01,20.27,20.389999,19.92,20.23,1017200,19.573088
2014-11-28,20.00,20.42,19.889999,20.24,758100,19.582764
2014-11-26,20.10,20.32,19.969999,19.99,590500,19.340882
2014-11-25,19.870001,20.15,19.870001,20.139999,1197500,19.486011
2014-11-24,19.870001,19.950001,19.65,19.84,1016300,19.195753
2014-11-21,19.889999,20.00,19.709999,19.889999,1103400,19.244129
2014-11-20,19.309999,20.00,19.309999,19.75,1432900,19.108675
2014-11-19,19.440001,19.60,19.200001,19.440001,1555000,18.808742
2014-11-18,19.00,19.379999,18.969999,19.129999,985800,18.508807
2014-11-17,19.15,19.370001,18.959999,18.98,933100,18.363678
2014-11-14,19.40,19.559999,19.01,19.15,1056500,18.528158
2014-11-13,19.370001,19.60,19.33,19.450001,1261500,18.818418
2014-11-12,18.66,19.40,18.60,19.35,1310400,18.721665
2014-11-11,18.799999,19.07,18.57,18.700001,1184600,18.092772
2014-11-10,18.50,18.98,18.450001,18.82,1915800,18.208874
2014-11-07,17.43,18.50,17.43,18.360001,1985700,17.763812
2014-11-06,17.16,18.00,16.950001,17.93,1452700,17.347775
2014-11-05,16.870001,17.40,16.709999,17.23,1840500,16.670505
2014-11-04,17.120001,17.24,16.50,16.799999,1491700,16.254467
2014-11-03,16.620001,17.34,16.620001,17.110001,1626500,16.554402
2014-10-31,16.709999,16.74,16.450001,16.60,1827300,16.060963
2014-10-30,16.34,16.34,16.030001,16.219999,693500,15.693301
2014-10-29,16.549999,16.700001,16.120001,16.309999,1183100,15.780379
2014-10-28,16.50,16.67,16.50,16.59,326100,16.051287
2014-10-27,16.290001,16.59,16.190001,16.51,489900,15.973885
2014-10-24,16.389999,16.50,16.23,16.32,407400,15.790054
2014-10-23,16.709999,16.790001,16.379999,16.40,506700,15.867457
2014-10-22,16.59,16.799999,16.559999,16.59,350400,16.051287
2014-10-21,16.43,16.91,16.370001,16.610001,630400,16.070638
2014-10-20,16.389999,16.530001,16.16,16.41,1000100,15.877132
2014-10-17,16.60,16.74,16.34,16.42,462700,15.886808
2014-10-16,16.26,16.77,16.23,16.549999,734800,16.012585
2014-10-15,16.219999,16.42,15.92,16.370001,757700,15.838432
2014-10-14,16.24,16.60,16.200001,16.41,781000,15.877132
2014-10-13,16.200001,16.51,16.10,16.209999,864900,15.683626
2014-10-10,16.25,16.35,16.129999,16.26,691900,15.732003
2014-10-09,16.370001,16.639999,16.200001,16.25,541500,15.722328
2014-10-08,16.629999,16.780001,16.26,16.42,980300,15.886808
