Date,Open,High,Low,Close,Volume,Adj Close
2014-10-07,15.88,16.50,15.77,16.299999,1224500,15.770703
2014-10-06,16.049999,16.09,15.74,15.94,950500,15.422394
2014-10-03,16.040001,16.23,15.88,15.96,1475700,15.441745
2014-10-02,16.33,16.41,15.99,16.040001,1476100,15.519148
2014-10-01,16.49,16.540001,16.129999,16.370001,1213900,15.838432
2014-09-30,16.690001,16.790001,16.49,16.549999,1302100,16.012585
2014-09-29,16.559999,16.91,16.389999,16.74,1106900,16.196416
2014-09-26,16.950001,17.190001,16.84,17.120001,822000,16.370572
2014-09-25,17.290001,17.299999,16.91,17.00,528300,16.255825
2014-09-24,17.26,17.459999,17.049999,17.34,569000,16.580941
2014-09-23,17.27,17.40,17.129999,17.280001,694900,16.523568
2014-09-22,17.51,17.60,17.25,17.33,654000,16.571379
2014-09-19,16.940001,17.57,16.82,17.48,1713400,16.714812
2014-09-18,17.67,17.73,17.48,17.700001,463000,16.925183
2014-09-17,17.219999,17.59,17.17,17.540001,765800,16.772187
2014-09-16,17.43,17.440001,17.200001,17.23,629700,16.475756
2014-09-15,17.43,17.52,17.360001,17.379999,805400,16.619189
2014-09-12,17.51,17.690001,17.379999,17.559999,866300,16.79131
2014-09-11,17.26,17.559999,17.120001,17.559999,886300,16.79131
2014-09-10,17.18,17.370001,17.059999,17.32,754500,16.561816
2014-09-09,17.16,17.33,17.09,17.15,924800,16.399258
2014-09-08,16.809999,17.360001,16.68,17.26,1047700,16.504443
2014-09-05,17.17,17.35,17.00,17.299999,674100,16.542691
2014-09-04,17.27,17.290001,17.10,17.190001,326600,16.437508
2014-09-03,17.25,17.379999,17.18,17.219999,512600,16.466193
2014-09-02,17.190001,17.360001,17.00,17.219999,2161400,16.466193
2014-08-29,17.24,17.43,16.870001,17.190001,1106300,16.437508
2014-08-28,17.07,17.75,17.040001,17.389999,1479900,16.628752
2014-08-27,17.98,18.18,17.879999,18.01,627600,17.221612
2014-08-26,18.18,18.24,17.969999,18.02,536300,17.231175
2014-08-25,18.360001,18.469999,18.049999,18.23,448100,17.431981
2014-08-22,18.09,18.450001,17.91,18.35,755600,17.546729
2014-08-21,17.969999,18.17,17.83,18.09,604000,17.29811
2014-08-20,18.00,18.16,17.780001,17.959999,350800,17.1738
2014-08-19,17.84,18.25,17.84,18.01,423800,17.221612
2014-08-18,17.82,17.969999,17.719999,17.92,399800,17.135552
2014-08-15,17.610001,17.85,17.60,17.85,377800,17.068616
2014-08-14,17.58,17.870001,17.48,17.620001,474600,16.848685
2014-08-13,17.58,17.709999,17.48,17.559999,205900,16.79131
2014-08-12,17.59,17.68,17.459999,17.57,334500,16.800873
2014-08-11,17.360001,17.68,17.309999,17.620001,388800,16.848685
2014-08-08,17.02,17.360001,16.93,17.33,484400,16.571379
2014-08-07,17.43,17.49,17.00,17.049999,637800,16.303635
2014-08-06,17.27,17.50,17.27,17.440001,336600,16.676564
2014-08-05,17.190001,17.360001,17.09,17.309999,422400,16.552254
2014-08-04,17.02,17.299999,16.93,17.209999,341200,16.456631
2014-08-01,17.10,17.23,16.75,16.98,485500,16.2367
2014-07-31,16.93,17.219999,16.860001,17.110001,628600,16.36101
2014-07-30,17.059999,17.139999,16.940001,17.01,306200,16.265387
2014-07-29,17.00,17.049999,16.940001,17.00,666500,16.255825
2014-07-28,17.16,17.16,16.98,17.00,386100,16.255825
2014-07-25,17.120001,17.190001,17.00,17.129999,209900,16.380133
2014-07-24,17.309999,17.32,17.00,17.110001,200000,16.36101
2014-07-23,17.35,17.43,17.15,17.280001,229300,16.523568
2014-07-22,17.23,17.32,16.950001,17.309999,484500,16.552254
2014-07-21,17.27,17.27,16.98,17.18,339700,16.427945
2014-07-18,17.35,17.43,17.190001,17.32,327800,16.561816
2014-07-17,17.360001,17.48,17.110001,17.309999,303500,16.552254
2014-07-16,17.629999,17.75,17.389999,17.389999,324000,16.628752
2014-07-15,17.209999,17.540001,17.209999,17.52,481300,16.753062
2014-07-14,17.58,17.58,17.17,17.190001,1665500,16.437508
2014-07-11,17.82,17.82,17.469999,17.49,464200,16.724375
2014-07-10,17.83,17.93,17.66,17.82,1545200,17.039929
2014-07-09,17.889999,17.93,17.559999,17.92,1060400,17.135552
2014-07-08,17.950001,18.10,17.809999,17.959999,972600,17.1738
2014-07-07,18.059999,18.059999,17.860001,18.00,426200,17.21205
2014-07-03,17.790001,18.15,17.690001,18.15,857500,17.355483
2014-07-02,17.49,17.940001,17.469999,17.799999,900700,17.020804
2014-07-01,17.24,17.530001,17.219999,17.49,1108100,16.724375
2014-06-30,16.93,17.18,16.76,17.129999,753600,16.380133
2014-06-27,16.780001,16.889999,16.51,16.84,1159200,16.102829
2014-06-26,16.799999,16.91,16.629999,16.82,399300,16.083704
2014-06-25,17.02,17.02,16.67,16.809999,537300,16.074141
2014-06-24,17.02,17.08,16.67,16.75,707400,16.016768
2014-06-23,16.610001,17.02,16.610001,16.959999,845000,16.217575
2014-06-20,17.299999,17.309999,16.91,16.93,963200,16.188889
2014-06-19,17.219999,17.379999,17.120001,17.370001,436800,16.609629
2014-06-18,17.049999,17.15,16.969999,17.120001,345400,16.370572
2014-06-17,16.950001,17.059999,16.860001,17.059999,674500,16.313198
2014-06-16,17.18,17.18,16.92,16.969999,674600,16.227137
2014-06-13,17.059999,17.290001,16.889999,17.110001,909900,16.36101
2014-06-12,17.17,17.299999,16.99,17.110001,634000,16.36101
2014-06-11,16.57,17.360001,16.559999,17.219999,821300,16.466193
2014-06-10,17.860001,17.90,17.290001,17.440001,939100,16.676564
2014-06-09,18.530001,18.950001,17.60,17.799999,1417100,17.020804
2014-06-06,17.00,17.92,17.00,17.85,1408200,17.068616
2014-06-05,16.98,16.98,16.66,16.889999,622900,16.150639
2014-06-04,16.75,16.92,16.700001,16.92,576100,16.179327
2014-06-03,16.77,16.950001,16.559999,16.91,1108100,16.169764
2014-06-02,16.629999,16.75,16.52,16.610001,302100,15.882897
2014-05-30,16.42,16.709999,16.40,16.68,507700,15.949833
2014-05-29,16.57,16.620001,16.49,16.51,382100,15.787275
2014-05-28,16.58,16.65,16.49,16.540001,468000,15.815962
2014-05-27,16.35,16.610001,16.280001,16.58,718800,15.85421
2014-05-23,16.290001,16.440001,16.280001,16.379999,420500,15.662964
2014-05-22,16.200001,16.48,16.10,16.43,745600,15.710777
2014-05-21,16.25,16.299999,16.07,16.17,530500,15.462158
2014-05-20,16.120001,16.23,16.059999,16.200001,519200,15.490845
2014-05-19,16.00,16.209999,15.90,16.200001,744600,15.490845
2014-05-16,15.94,16.129999,15.76,16.08,1945800,15.376098
2014-05-15,16.09,16.23,15.78,15.97,1220800,15.270913
2014-05-14,16.43,16.50,15.75,15.77,2258200,15.079668
2014-05-13,15.59,15.59,15.23,15.44,2401400,14.764113
2014-05-12,15.78,16.030001,15.77,15.84,1546200,15.146604
2014-05-09,15.78,15.95,15.69,15.71,662700,15.022294
2014-05-08,15.82,16.07,15.64,15.75,668000,15.060543
2014-05-07,15.82,15.94,15.69,15.88,525600,15.184853
2014-05-06,16.00,16.00,15.78,15.83,398200,15.137041
2014-05-05,16.35,16.35,16.01,16.15,403100,15.443033
2014-05-02,16.07,16.389999,15.99,16.360001,455000,15.643841
2014-05-01,15.99,16.18,15.82,16.040001,752500,15.33785
2014-04-30,15.92,16.059999,15.85,16.049999,896200,15.34741
2014-04-29,15.92,16.16,15.89,15.89,684400,15.194415
2014-04-28,15.64,16.110001,15.61,15.92,1241800,15.223102
2014-04-25,15.50,15.70,15.49,15.63,765300,14.945797
2014-04-24,15.78,15.80,15.58,15.63,435300,14.945797
2014-04-23,15.71,15.83,15.61,15.76,732000,15.070106
2014-04-22,15.65,15.76,15.57,15.65,546700,14.964921
2014-04-21,15.72,15.79,15.58,15.66,301200,14.974483
2014-04-17,15.78,15.81,15.51,15.75,429400,15.060543
2014-04-16,15.72,15.78,15.54,15.75,822300,15.060543
2014-04-15,15.74,15.78,15.50,15.61,1233800,14.926672
2014-04-14,15.49,15.74,15.39,15.59,968800,14.907548
2014-04-11,15.51,15.58,15.16,15.38,740200,14.70674
2014-04-10,15.35,15.68,15.25,15.53,594100,14.850174
2014-04-09,15.23,15.35,15.23,15.32,515500,14.649366
2014-04-08,15.24,15.38,15.20,15.27,954100,14.601556
2014-04-07,15.15,15.24,15.14,15.19,1052900,14.525057
2014-04-04,15.14,15.24,15.10,15.21,1867500,14.544182
2014-04-03,15.06,15.23,14.99,15.11,1751200,14.448559
2014-04-02,15.01,15.09,14.85,15.00,1917300,14.343375
2014-04-01,14.98,15.16,14.87,15.00,1405900,14.343375
2014-03-31,15.02,15.02,14.86,14.98,1327300,14.32425
2014-03-28,14.95,15.05,14.89,14.99,693900,14.333812
2014-03-27,14.84,15.01,14.77,14.93,540800,14.276439
2014-03-26,15.00,15.07,14.80,14.90,904000,14.247752
2014-03-25,15.10,15.20,14.89,15.03,747500,14.372061
2014-03-24,15.01,15.24,14.99,15.09,606200,14.429435
2014-03-21,15.04,15.24,15.00,15.17,1229000,14.505933
2014-03-20,15.00,15.10,14.90,15.04,652500,14.381624
2014-03-19,15.16,15.27,14.97,15.06,1350100,14.400749
2014-03-18,15.14,15.26,15.08,15.21,1105200,14.544182
2014-03-17,15.01,15.24,14.89,15.16,758300,14.496371
2014-03-14,14.90,15.25,14.73,14.92,2607500,14.266877
2014-03-13,15.52,15.59,15.07,15.23,771400,14.563306
2014-03-12,15.20,15.68,15.12,15.45,1567500,14.773676
2014-03-11,15.78,15.80,15.11,15.21,1291900,14.544182
2014-03-10,15.60,15.92,15.30,15.85,1266200,15.156166
2014-03-07,15.00,15.80,14.98,15.62,2312200,14.936234
2014-03-06,15.00,15.19,14.94,15.08,849000,14.419873
2014-03-05,15.10,15.27,14.88,15.01,722700,14.352937
2014-03-04,14.98,15.26,14.96,15.07,621500,14.41031
2014-03-03,14.80,15.12,14.76,14.91,644300,14.257314
2014-02-28,14.71,15.00,14.62,14.85,772100,14.199941
2014-02-27,14.73,15.25,14.60,14.71,962000,14.066069
2014-02-26,14.81,15.48,14.74,14.80,4069400,14.15213
2014-02-25,14.76,15.04,14.73,14.83,1135000,14.180816
2014-02-24,14.50,14.95,14.49,14.69,999800,14.046945
2014-02-21,14.54,14.80,14.39,14.47,618300,13.836576
2014-02-20,14.47,14.89,14.23,14.55,1206900,13.913074
2014-02-19,14.10,14.28,13.98,14.11,643600,13.492334
2014-02-18,14.74,14.83,14.10,14.19,1338300,13.568832
2014-02-14,14.03,15.50,14.03,14.74,2969600,14.094756
2014-02-13,13.41,13.77,13.31,13.72,665300,13.119407
2014-02-12,13.24,13.50,13.12,13.42,557400,12.832539
2014-02-11,13.28,13.31,13.16,13.25,620000,12.669981
2014-02-10,13.21,13.36,13.15,13.25,478100,12.669981
2014-02-07,13.53,13.63,13.19,13.25,539300,12.669981
2014-02-06,13.72,13.77,13.32,13.51,849800,12.9186
2014-02-05,13.44,13.44,12.83,13.36,1112100,12.775165
2014-02-04,14.30,14.44,12.96,13.42,1906900,12.832539
2014-02-03,13.45,13.83,13.13,13.29,1217800,12.70823
2014-01-31,13.42,13.67,13.35,13.49,803300,12.899475
2014-01-30,13.41,13.74,13.38,13.50,628600,12.909037
2014-01-29,13.71,13.79,13.40,13.41,1053000,12.822977
2014-01-28,13.77,14.01,13.59,13.89,1122900,13.281965
2014-01-27,13.85,14.36,13.48,13.58,1417200,12.985535
2014-01-24,14.43,14.49,13.60,13.91,1269800,13.301089
2014-01-23,14.20,14.53,13.67,14.47,1579000,13.836576
2014-01-22,14.24,14.47,14.02,14.42,1114700,13.788764
2014-01-21,14.67,14.74,14.28,14.41,1237500,13.779202
2014-01-17,14.92,14.97,14.60,14.71,1497800,14.066069
2014-01-16,15.22,15.56,15.13,15.43,672700,14.754552
2014-01-15,15.07,15.35,15.01,15.30,435000,14.630242
2014-01-14,15.10,15.23,15.00,15.14,353900,14.477246
2014-01-13,15.07,15.23,14.97,15.03,457400,14.372061
2014-01-10,15.17,15.20,14.98,15.16,259400,14.496371
2014-01-09,15.18,15.30,14.99,15.16,573100,14.496371
2014-01-08,15.11,15.25,14.86,15.10,694500,14.438998
2014-01-07,15.06,15.34,14.94,15.19,498700,14.525057
2014-01-06,15.68,15.69,15.05,15.20,839300,14.534619
2014-01-03,15.54,15.78,15.51,15.58,465100,14.897985
2014-01-02,15.27,15.62,15.16,15.57,783800,14.888423
2013-12-31,15.42,15.59,15.25,15.25,481800,14.582431
2013-12-30,15.42,15.51,15.13,15.41,568900,14.735427
2013-12-27,15.20,15.57,15.10,15.49,1029000,14.811925
2013-12-26,15.08,15.21,14.97,14.99,280100,14.333812
2013-12-24,14.99,15.25,14.97,15.02,307400,14.3625
2013-12-23,15.21,15.24,14.80,15.06,1639100,14.400749
2013-12-20,15.15,15.24,14.95,15.11,725700,14.448559
2013-12-19,15.05,15.20,15.00,15.18,366500,14.515495
2013-12-18,15.05,15.16,14.99,15.09,425900,14.429435
2013-12-17,15.14,15.27,15.04,15.06,419700,14.400749
2013-12-16,15.30,15.37,15.01,15.17,1235700,14.505933
2013-12-13,15.15,15.26,14.81,15.25,1607400,14.582431
2013-12-12,15.47,15.65,15.46,15.63,342600,14.945797
2013-12-11,15.50,15.73,15.42,15.55,652000,14.869299
2013-12-10,15.66,15.70,15.38,15.53,659300,14.850174
2013-12-09,15.60,15.73,15.33,15.69,576700,15.00317
2013-12-06,16.110001,16.110001,15.39,15.57,842200,14.888423
2013-12-05,16.00,16.110001,16.00,16.049999,211100,15.34741
2013-12-04,16.209999,16.209999,15.84,16.059999,312100,15.356973
2013-12-03,16.040001,16.370001,15.88,16.200001,672200,15.490845
2013-12-02,16.379999,16.48,16.049999,16.120001,516700,15.414347
2013-11-29,16.209999,16.68,16.200001,16.42,459800,15.701214
2013-11-27,16.24,16.629999,16.23,16.52,420500,15.796837
2013-11-26,16.25,16.389999,16.10,16.190001,463400,15.481283
2013-11-25,16.110001,16.25,16.059999,16.190001,312700,15.481283
2013-11-22,15.95,16.120001,15.79,16.09,510200,15.38566
2013-11-21,15.45,16.129999,15.41,15.90,654300,15.203977
2013-11-20,15.65,15.88,15.30,15.41,763300,14.735427
2013-11-19,15.41,15.66,15.41,15.54,463500,14.859736
2013-11-18,15.71,15.84,15.44,15.49,1511600,14.811925
2013-11-15,15.50,15.98,15.36,15.73,2026200,15.041418
2013-11-14,15.47,15.65,15.26,15.63,629700,14.945797
2013-11-13,15.21,15.48,15.06,15.44,665200,14.764113
2013-11-12,15.26,15.28,15.00,15.26,582000,14.591993
2013-11-11,15.03,15.26,14.95,15.22,575000,14.553744
2013-11-08,15.06,15.22,14.81,14.99,1731400,14.333812
2013-11-07,15.37,16.200001,14.63,15.11,2337300,14.448559
2013-11-06,15.38,15.48,15.21,15.40,1167500,14.725864
2013-11-05,15.35,15.44,15.04,15.28,746300,14.611117
2013-11-04,15.49,15.69,15.24,15.41,926500,14.735427
2013-11-01,15.35,15.56,15.15,15.51,509200,14.83105
2013-10-31,15.75,15.88,15.13,15.38,994600,14.70674
2013-10-30,15.80,15.92,15.68,15.75,776400,15.060543
2013-10-29,15.84,15.96,15.67,15.72,646400,15.031857
2013-10-28,15.90,16.00,15.52,15.85,1631100,15.156166
2013-10-25,15.90,16.00,15.65,15.95,889700,15.251788
2013-10-24,16.07,16.24,15.63,15.96,735700,15.261351
2013-10-23,16.110001,16.26,15.98,16.110001,320100,15.404785
2013-10-22,16.290001,16.530001,16.059999,16.09,644400,15.38566
2013-10-21,16.32,16.50,16.15,16.309999,520500,15.596029
2013-10-18,16.290001,16.41,16.110001,16.290001,593000,15.576906
2013-10-17,16.139999,16.200001,16.00,16.15,326400,15.443033
2013-10-16,16.00,16.27,15.97,16.16,829700,15.452595
2013-10-15,16.17,16.389999,15.93,16.00,1126900,15.2996
2013-10-14,16.309999,16.52,16.139999,16.299999,543200,15.586466
2013-10-11,16.030001,16.450001,16.030001,16.360001,2727100,15.643841
2013-10-10,15.89,16.15,15.86,15.99,835400,15.290037
2013-10-09,15.65,15.83,15.35,15.80,479300,15.108355
2013-10-08,15.91,16.049999,15.86,15.92,1009400,15.031856
2013-10-07,16.01,16.049999,15.67,16.00,1069900,15.107393
2013-10-04,16.10,16.120001,15.92,16.00,604900,15.107393
2013-10-03,16.200001,16.200001,15.90,16.02,1609800,15.126278
2013-10-02,16.51,16.51,15.92,16.059999,963800,15.164045
2013-10-01,16.299999,16.379999,15.82,16.030001,1016500,15.13572
2013-09-30,15.89,16.450001,15.82,16.209999,4901000,15.305677
2013-09-27,15.55,15.99,15.39,15.98,864700,15.088509
2013-09-26,15.44,15.85,15.39,15.62,463000,14.748593
2013-09-25,15.65,15.77,15.37,15.51,267200,14.64473
2013-09-24,15.64,15.75,14.46,15.64,2822600,14.767477
2013-09-23,15.75,15.95,15.51,15.73,1582200,14.852456
2013-09-20,15.68,15.85,15.46,15.85,968600,14.965762
2013-09-19,15.56,15.81,15.36,15.74,2296600,14.861898
2013-09-18,15.21,15.59,15.21,15.56,2002900,14.69194
2013-09-17,16.25,16.48,14.99,15.64,4292800,14.767477
2013-09-16,15.94,16.34,15.82,16.25,1171500,15.343446
2013-09-13,15.48,15.92,15.47,15.87,1190900,14.984646
2013-09-12,15.45,15.49,15.35,15.41,691600,14.550308
2013-09-11,15.39,15.50,15.28,15.43,669500,14.569193
2013-09-10,15.62,15.65,15.36,15.44,907300,14.578634
2013-09-09,15.75,15.81,15.43,15.56,491600,14.69194
2013-09-06,15.98,16.129999,15.73,15.80,286000,14.918551
2013-09-05,16.15,16.200001,15.92,16.01,1042900,15.116836
2013-09-04,16.15,16.23,16.02,16.209999,228400,15.305677
2013-09-03,16.299999,16.360001,16.059999,16.139999,268300,15.239582
2013-08-30,15.97,16.35,15.85,16.299999,422000,15.390656
2013-08-29,15.60,16.01,15.47,16.01,571100,15.116836
2013-08-28,15.96,15.96,15.31,15.63,651300,14.758035
2013-08-27,16.43,16.51,15.79,15.91,518200,15.022414
2013-08-26,16.57,16.700001,16.50,16.530001,154200,15.607826
2013-08-23,16.799999,16.860001,16.50,16.58,228100,15.655036
2013-08-22,16.879999,16.959999,16.709999,16.780001,253500,15.843879
2013-08-21,17.02,17.08,16.82,16.84,237700,15.900532
2013-08-20,16.98,17.02,16.90,16.99,226400,16.042163
2013-08-19,16.92,17.00,16.860001,16.99,109800,16.042163
2013-08-16,16.90,17.00,16.74,16.889999,238800,15.947741
2013-08-15,16.709999,17.07,16.450001,16.99,611000,16.042163
2013-08-14,16.620001,16.76,16.33,16.76,742500,15.824995
2013-08-13,16.93,17.07,16.549999,16.59,508200,15.664479
2013-08-12,16.85,17.049999,16.85,16.959999,276200,16.013836
2013-08-09,16.77,17.110001,16.700001,16.940001,381300,15.994953
2013-08-08,17.280001,17.360001,16.65,16.809999,1275600,15.872205
2013-08-07,17.50,17.50,17.10,17.280001,801000,16.315985
2013-08-06,17.459999,17.74,17.280001,17.51,1702000,16.533154
2013-08-05,17.25,17.540001,17.17,17.48,1976900,16.504827
2013-08-02,17.34,17.360001,17.07,17.26,344100,16.297101
2013-08-01,17.27,17.389999,17.120001,17.27,577100,16.306543
2013-07-31,17.15,17.299999,17.02,17.190001,291100,16.231006
2013-07-30,17.25,17.290001,17.01,17.129999,531000,16.174352
2013-07-29,17.049999,17.26,16.91,17.219999,400800,16.259331
2013-07-26,17.32,17.34,17.00,17.110001,311800,16.155469
2013-07-25,17.059999,17.40,16.969999,17.35,743800,16.38208
2013-07-24,17.18,17.219999,16.92,17.129999,373600,16.174352
2013-07-23,17.15,17.219999,16.85,17.059999,1619500,16.108258
2013-07-22,17.08,17.08,16.93,16.950001,462000,16.004395
2013-07-19,17.15,17.27,17.049999,17.08,599500,16.127142
2013-07-18,17.35,17.43,17.110001,17.15,682700,16.193237
2013-07-17,17.129999,17.40,17.049999,17.299999,995700,16.334868
2013-07-16,17.290001,17.34,17.200001,17.32,507600,16.353753
2013-07-15,17.50,17.549999,17.120001,17.18,242900,16.221564
2013-07-12,17.40,17.52,17.35,17.50,1258600,16.523711
2013-07-11,17.450001,17.49,17.26,17.450001,990200,16.476501
2013-07-10,17.40,17.48,17.299999,17.389999,524300,16.419847
2013-07-09,17.25,17.40,17.24,17.379999,521300,16.410405
2013-07-08,17.34,17.34,17.02,17.27,855900,16.306543
2013-07-05,17.299999,17.309999,17.190001,17.26,573400,16.297101
2013-07-03,17.200001,17.280001,17.139999,17.25,332000,16.287658
2013-07-02,17.18,17.35,17.10,17.26,665300,16.297101
2013-07-01,17.18,17.25,17.07,17.18,1188800,16.221564
2013-06-28,17.200001,17.23,16.91,17.18,1904600,16.221564
2013-06-27,17.07,17.24,16.969999,17.24,1773800,16.278216
2013-06-26,16.799999,17.139999,16.799999,17.02,3420800,16.07049
2013-06-25,16.700001,16.879999,16.549999,16.75,1074800,15.815552
2013-06-24,16.799999,16.82,16.459999,16.610001,1206100,15.683363
2013-06-21,16.75,17.07,16.50,16.99,2542800,16.042163
2013-06-20,16.799999,16.85,16.309999,16.75,2785200,15.815552
2013-06-19,17.25,17.35,16.40,17.190001,7128600,16.231006
2013-06-18,17.389999,17.42,17.16,17.299999,6717200,16.334868
2013-06-17,17.610001,17.65,17.309999,17.389999,5489500,16.419847
2013-06-14,17.450001,17.549999,17.200001,17.52,9049500,16.542596
2013-06-13,17.50,17.52,16.90,17.360001,46263100,16.391522
